    1  git config --global user.name"Maksym_Zabolotnyi" 
    2  git config --global user.name "Maksym_Zabolotnyi"
    3  git config --global user.email "maskym.zabolotnyi91@gmai.com"
    4  cd practice_goit
    5  cd /c/Users/Usuario/practice_goit
    6  git config
    7  git clone https://github.com/MaksymZabolotnyi91/HW_10.git
    8  cd HW_10
    9  touch text_ignore.txt
   10  ls
   11  vim .gitignore
   12  ls
   13  git status
   14  git add.
   15  git add .
   16  git commit -m "finished the work with .gitignore"
   17* 
   18  git add .
   19  git commit -m ""Created empty file main_test.txt and finished commit process"

git commit -m "Created empyy file main_test.txt and finished commit process"
git commit -m ""Created empty file main_test.txt and finished commit process"
   20  git commit -m "Created empyy file main_test.txt and finished commit process"
   21  git commit -m "Created empty file main_test.txt and finished commit process"
   22  git log
   23  git branch
   24  git checkout -b develop
   25  touch develop_test.txt
   26  ls
   27  git add .
   28  git status
   29  git commit -m "Created branch "develop" and added file develop_test.txt" 
   30  vim develop_test.txt
   31  git status
   32  git add .
   33  git add .
   34  git commit -m "Changed contents of the develop_test.txt" 
   35  git checkout main
   36  git merge develop
   37  ls -l
   38  git log
   39  git branch
   40  history > command_list.csv
